9.9718 	WARNING 	Couldn't measure a consistent frame rate.
857.9831 	EXP 	window1: blendMode = 'avg'
857.9914 	EXP 	window1: blendMode = 'avg'
857.9998 	EXP 	window1: blendMode = 'avg'
858.0081 	EXP 	window1: blendMode = 'avg'
858.0164 	EXP 	window1: blendMode = 'avg'
858.0248 	EXP 	window1: blendMode = 'avg'
858.0332 	EXP 	window1: blendMode = 'avg'
858.0415 	EXP 	window1: blendMode = 'avg'
858.0498 	EXP 	window1: blendMode = 'avg'
858.0581 	EXP 	window1: blendMode = 'avg'
858.0665 	EXP 	window1: blendMode = 'avg'
858.0748 	EXP 	window1: blendMode = 'avg'
858.0831 	EXP 	window1: blendMode = 'avg'
858.0915 	EXP 	window1: blendMode = 'avg'
858.0998 	EXP 	window1: blendMode = 'avg'
858.1081 	EXP 	window1: blendMode = 'avg'
858.1164 	EXP 	window1: blendMode = 'avg'
858.1248 	EXP 	window1: blendMode = 'avg'
858.1332 	EXP 	window1: blendMode = 'avg'
858.1415 	EXP 	window1: blendMode = 'avg'
858.1498 	EXP 	window1: blendMode = 'avg'
858.1581 	EXP 	window1: blendMode = 'avg'
858.1665 	EXP 	window1: blendMode = 'avg'
858.1748 	EXP 	window1: blendMode = 'avg'
858.1831 	EXP 	window1: blendMode = 'avg'
858.1915 	EXP 	window1: blendMode = 'avg'
858.1998 	EXP 	window1: blendMode = 'avg'
858.2082 	EXP 	window1: blendMode = 'avg'
858.2165 	EXP 	window1: blendMode = 'avg'
858.2248 	EXP 	window1: blendMode = 'avg'
858.2332 	EXP 	window1: blendMode = 'avg'
858.2415 	EXP 	window1: blendMode = 'avg'
858.2498 	EXP 	window1: blendMode = 'avg'
858.2582 	EXP 	window1: blendMode = 'avg'
858.2665 	EXP 	window1: blendMode = 'avg'
858.2748 	EXP 	window1: blendMode = 'avg'
858.2832 	EXP 	window1: blendMode = 'avg'
858.2915 	EXP 	window1: blendMode = 'avg'
858.2999 	EXP 	window1: blendMode = 'avg'
858.3082 	EXP 	window1: blendMode = 'avg'
858.3165 	EXP 	window1: blendMode = 'avg'
858.3248 	EXP 	window1: blendMode = 'avg'
858.3332 	EXP 	window1: blendMode = 'avg'
858.3415 	EXP 	window1: blendMode = 'avg'
858.3499 	EXP 	window1: blendMode = 'avg'
858.3582 	EXP 	window1: blendMode = 'avg'
858.3665 	EXP 	window1: blendMode = 'avg'
858.3749 	EXP 	window1: blendMode = 'avg'
858.3832 	EXP 	window1: blendMode = 'avg'
858.3915 	EXP 	window1: blendMode = 'avg'
858.3999 	EXP 	window1: blendMode = 'avg'
858.4082 	EXP 	window1: blendMode = 'avg'
858.4165 	EXP 	window1: blendMode = 'avg'
858.4249 	EXP 	window1: blendMode = 'avg'
858.4332 	EXP 	window1: blendMode = 'avg'
858.4415 	EXP 	window1: blendMode = 'avg'
858.4499 	EXP 	window1: blendMode = 'avg'
858.4582 	EXP 	window1: blendMode = 'avg'
858.4665 	EXP 	window1: blendMode = 'avg'
858.4749 	EXP 	window1: blendMode = 'avg'
858.4832 	EXP 	window1: blendMode = 'avg'
858.4915 	EXP 	window1: blendMode = 'avg'
858.4999 	EXP 	window1: blendMode = 'avg'
858.5082 	EXP 	window1: blendMode = 'avg'
858.5165 	EXP 	window1: blendMode = 'avg'
858.5249 	EXP 	window1: blendMode = 'avg'
858.5332 	EXP 	window1: blendMode = 'avg'
858.5416 	EXP 	window1: blendMode = 'avg'
858.5499 	EXP 	window1: blendMode = 'avg'
858.5582 	EXP 	window1: blendMode = 'avg'
858.5665 	EXP 	window1: blendMode = 'avg'
858.5749 	EXP 	window1: blendMode = 'avg'
858.5832 	EXP 	window1: blendMode = 'avg'
858.5915 	EXP 	window1: blendMode = 'avg'
858.5999 	EXP 	window1: blendMode = 'avg'
858.6082 	EXP 	window1: blendMode = 'avg'
858.6166 	EXP 	window1: blendMode = 'avg'
858.6249 	EXP 	window1: blendMode = 'avg'
858.6332 	EXP 	window1: blendMode = 'avg'
858.6416 	EXP 	window1: blendMode = 'avg'
858.6499 	EXP 	window1: blendMode = 'avg'
858.6583 	EXP 	window1: blendMode = 'avg'
858.6666 	EXP 	window1: blendMode = 'avg'
858.6749 	EXP 	window1: blendMode = 'avg'
858.6833 	EXP 	window1: blendMode = 'avg'
858.6916 	EXP 	window1: blendMode = 'avg'
858.6999 	EXP 	window1: blendMode = 'avg'
858.7083 	EXP 	window1: blendMode = 'avg'
858.7166 	EXP 	window1: blendMode = 'avg'
858.7249 	EXP 	window1: blendMode = 'avg'
858.7332 	EXP 	window1: blendMode = 'avg'
858.7416 	EXP 	window1: blendMode = 'avg'
858.7500 	EXP 	window1: blendMode = 'avg'
858.7584 	EXP 	window1: blendMode = 'avg'
858.7666 	EXP 	window1: blendMode = 'avg'
858.7749 	EXP 	window1: blendMode = 'avg'
858.7833 	EXP 	window1: blendMode = 'avg'
858.7916 	EXP 	window1: blendMode = 'avg'
858.8000 	EXP 	window1: blendMode = 'avg'
858.8083 	EXP 	window1: blendMode = 'avg'
858.8166 	EXP 	window1: blendMode = 'avg'
858.8249 	EXP 	window1: blendMode = 'avg'
858.8333 	EXP 	window1: blendMode = 'avg'
858.8416 	EXP 	window1: blendMode = 'avg'
858.8499 	DATA 	Keypress: 4
858.8505 	EXP 	New trial (rep=0, index=8): {'letter6': u'H.png', 'letter5': u'L.png', 'letter4': u'E.png', 'letter3': u'B.png', 'letter2': u'J.png', 'letter1': u'E.png', 'corrAns': 4}
858.8581 	EXP 	question_text: autoDraw = False
858.8581 	EXP 	test1_image: size = array([ 0.5       ,  1.07407407])
858.8581 	EXP 	test1_image: image = u'E.png'
858.8581 	EXP 	test1_image: autoDraw = True
859.6499 	EXP 	test1_blank: autoDraw = True
859.6666 	EXP 	test1_image: autoDraw = False
859.8666 	EXP 	test1_image: autoDraw = False
859.8666 	EXP 	test1_blank: autoDraw = False
859.8666 	EXP 	test2_image: size = array([ 0.5       ,  1.07407407])
859.8666 	EXP 	test2_image: image = u'J.png'
859.8666 	EXP 	test2_image: autoDraw = True
860.6584 	EXP 	test2_blank: autoDraw = True
860.6667 	EXP 	test2_image: autoDraw = False
860.8668 	EXP 	test2_image: autoDraw = False
860.8668 	EXP 	test2_blank: autoDraw = False
860.8668 	EXP 	test3_image: size = array([ 0.5       ,  1.07407407])
860.8668 	EXP 	test3_image: image = u'B.png'
860.8668 	EXP 	test3_image: autoDraw = True
861.6586 	EXP 	test3_blank: autoDraw = True
861.6669 	EXP 	test3_image: autoDraw = False
861.8670 	EXP 	test3_image: autoDraw = False
861.8670 	EXP 	test3_blank: autoDraw = False
861.8670 	EXP 	triplet_pause_image: autoDraw = True
862.8588 	EXP 	triplet_pause_image: autoDraw = False
862.8588 	EXP 	test4_image: size = array([ 0.5       ,  1.07407407])
862.8588 	EXP 	test4_image: image = u'E.png'
862.8588 	EXP 	test4_image: autoDraw = True
863.6506 	EXP 	test4_blank: autoDraw = True
863.6590 	EXP 	test4_image: autoDraw = False
863.8590 	EXP 	test4_image: autoDraw = False
863.8590 	EXP 	test4_blank: autoDraw = False
863.8590 	EXP 	test5_image: size = array([ 0.5       ,  1.07407407])
863.8590 	EXP 	test5_image: image = u'L.png'
863.8590 	EXP 	test5_image: autoDraw = True
864.6508 	EXP 	test5_blank: autoDraw = True
864.6591 	EXP 	test5_image: autoDraw = False
864.8592 	EXP 	test5_image: autoDraw = False
864.8592 	EXP 	test5_blank: autoDraw = False
864.8592 	EXP 	test6_image: size = array([ 0.5       ,  1.07407407])
864.8592 	EXP 	test6_image: image = u'H.png'
864.8592 	EXP 	test6_image: autoDraw = True
865.6510 	EXP 	test6_blank: autoDraw = True
865.6593 	EXP 	test6_image: autoDraw = False
865.8514 	EXP 	window1: blendMode = 'avg'
865.8594 	EXP 	test6_image: autoDraw = False
865.8594 	EXP 	test6_blank: autoDraw = False
865.8594 	EXP 	question_text: autoDraw = True
865.8596 	EXP 	window1: blendMode = 'avg'
865.8679 	EXP 	window1: blendMode = 'avg'
865.8763 	EXP 	window1: blendMode = 'avg'
865.8846 	EXP 	window1: blendMode = 'avg'
865.8929 	EXP 	window1: blendMode = 'avg'
865.9013 	EXP 	window1: blendMode = 'avg'
865.9096 	EXP 	window1: blendMode = 'avg'
865.9180 	EXP 	window1: blendMode = 'avg'
865.9263 	EXP 	window1: blendMode = 'avg'
865.9346 	EXP 	window1: blendMode = 'avg'
865.9429 	EXP 	window1: blendMode = 'avg'
865.9513 	EXP 	window1: blendMode = 'avg'
865.9596 	EXP 	window1: blendMode = 'avg'
865.9679 	EXP 	window1: blendMode = 'avg'
865.9763 	EXP 	window1: blendMode = 'avg'
865.9846 	EXP 	window1: blendMode = 'avg'
865.9929 	EXP 	window1: blendMode = 'avg'
866.0013 	EXP 	window1: blendMode = 'avg'
866.0096 	EXP 	window1: blendMode = 'avg'
866.0180 	EXP 	window1: blendMode = 'avg'
866.0263 	EXP 	window1: blendMode = 'avg'
866.0346 	EXP 	window1: blendMode = 'avg'
866.0429 	EXP 	window1: blendMode = 'avg'
866.0513 	EXP 	window1: blendMode = 'avg'
866.0596 	EXP 	window1: blendMode = 'avg'
866.0680 	EXP 	window1: blendMode = 'avg'
866.0763 	EXP 	window1: blendMode = 'avg'
866.0846 	EXP 	window1: blendMode = 'avg'
866.0929 	EXP 	window1: blendMode = 'avg'
866.1013 	EXP 	window1: blendMode = 'avg'
866.1096 	EXP 	window1: blendMode = 'avg'
866.1180 	EXP 	window1: blendMode = 'avg'
866.1263 	EXP 	window1: blendMode = 'avg'
866.1347 	EXP 	window1: blendMode = 'avg'
866.1430 	EXP 	window1: blendMode = 'avg'
866.1513 	EXP 	window1: blendMode = 'avg'
866.1596 	EXP 	window1: blendMode = 'avg'
866.1680 	EXP 	window1: blendMode = 'avg'
866.1764 	EXP 	window1: blendMode = 'avg'
866.1847 	EXP 	window1: blendMode = 'avg'
866.1930 	EXP 	window1: blendMode = 'avg'
866.2013 	EXP 	window1: blendMode = 'avg'
866.2097 	EXP 	window1: blendMode = 'avg'
866.2180 	EXP 	window1: blendMode = 'avg'
866.2264 	EXP 	window1: blendMode = 'avg'
866.2347 	EXP 	window1: blendMode = 'avg'
866.2430 	EXP 	window1: blendMode = 'avg'
866.2513 	EXP 	window1: blendMode = 'avg'
866.2596 	EXP 	window1: blendMode = 'avg'
866.2680 	EXP 	window1: blendMode = 'avg'
866.2763 	EXP 	window1: blendMode = 'avg'
866.2847 	EXP 	window1: blendMode = 'avg'
866.2930 	EXP 	window1: blendMode = 'avg'
866.3013 	EXP 	window1: blendMode = 'avg'
866.3097 	EXP 	window1: blendMode = 'avg'
866.3180 	EXP 	window1: blendMode = 'avg'
866.3264 	EXP 	window1: blendMode = 'avg'
866.3347 	EXP 	window1: blendMode = 'avg'
866.3430 	EXP 	window1: blendMode = 'avg'
866.3514 	EXP 	window1: blendMode = 'avg'
866.3597 	EXP 	window1: blendMode = 'avg'
866.3680 	EXP 	window1: blendMode = 'avg'
866.3763 	EXP 	window1: blendMode = 'avg'
866.3847 	EXP 	window1: blendMode = 'avg'
866.3930 	EXP 	window1: blendMode = 'avg'
866.4013 	EXP 	window1: blendMode = 'avg'
866.4097 	EXP 	window1: blendMode = 'avg'
866.4180 	EXP 	window1: blendMode = 'avg'
866.4264 	EXP 	window1: blendMode = 'avg'
866.4347 	EXP 	window1: blendMode = 'avg'
866.4430 	EXP 	window1: blendMode = 'avg'
866.4514 	EXP 	window1: blendMode = 'avg'
866.4597 	EXP 	window1: blendMode = 'avg'
866.4680 	EXP 	window1: blendMode = 'avg'
866.4764 	EXP 	window1: blendMode = 'avg'
866.4847 	EXP 	window1: blendMode = 'avg'
866.4930 	EXP 	window1: blendMode = 'avg'
866.5014 	EXP 	window1: blendMode = 'avg'
866.5097 	EXP 	window1: blendMode = 'avg'
866.5181 	EXP 	window1: blendMode = 'avg'
866.5264 	EXP 	window1: blendMode = 'avg'
866.5347 	EXP 	window1: blendMode = 'avg'
866.5430 	EXP 	window1: blendMode = 'avg'
866.5514 	EXP 	window1: blendMode = 'avg'
866.5597 	EXP 	window1: blendMode = 'avg'
866.5681 	EXP 	window1: blendMode = 'avg'
866.5764 	EXP 	window1: blendMode = 'avg'
866.5847 	EXP 	window1: blendMode = 'avg'
866.5934 	EXP 	window1: blendMode = 'avg'
866.6016 	EXP 	window1: blendMode = 'avg'
866.6098 	EXP 	window1: blendMode = 'avg'
866.6184 	EXP 	window1: blendMode = 'avg'
866.6267 	EXP 	window1: blendMode = 'avg'
866.6349 	EXP 	window1: blendMode = 'avg'
866.6430 	EXP 	window1: blendMode = 'avg'
866.6514 	EXP 	window1: blendMode = 'avg'
866.6597 	EXP 	window1: blendMode = 'avg'
866.6683 	EXP 	window1: blendMode = 'avg'
866.6765 	EXP 	window1: blendMode = 'avg'
866.6850 	EXP 	window1: blendMode = 'avg'
866.6930 	EXP 	window1: blendMode = 'avg'
866.7014 	EXP 	window1: blendMode = 'avg'
866.7098 	EXP 	window1: blendMode = 'avg'
866.7180 	EXP 	window1: blendMode = 'avg'
866.7264 	EXP 	window1: blendMode = 'avg'
866.7347 	EXP 	window1: blendMode = 'avg'
866.7430 	EXP 	window1: blendMode = 'avg'
866.7514 	EXP 	window1: blendMode = 'avg'
866.7597 	EXP 	window1: blendMode = 'avg'
866.7681 	EXP 	window1: blendMode = 'avg'
866.7764 	EXP 	window1: blendMode = 'avg'
866.7847 	EXP 	window1: blendMode = 'avg'
866.7930 	EXP 	window1: blendMode = 'avg'
866.8014 	DATA 	Keypress: 3
866.8019 	EXP 	New trial (rep=0, index=9): {'letter6': u'B.png', 'letter5': u'K.png', 'letter4': u'M.png', 'letter3': u'G.png', 'letter2': u'K.png', 'letter1': u'A.png', 'corrAns': 4}
866.8095 	EXP 	question_text: autoDraw = False
866.8095 	EXP 	test1_image: size = array([ 0.5       ,  1.07407407])
866.8095 	EXP 	test1_image: image = u'A.png'
866.8095 	EXP 	test1_image: autoDraw = True
867.6014 	EXP 	test1_blank: autoDraw = True
867.6180 	EXP 	test1_image: autoDraw = False
867.8181 	EXP 	test1_image: autoDraw = False
867.8181 	EXP 	test1_blank: autoDraw = False
867.8181 	EXP 	test2_image: size = array([ 0.5       ,  1.07407407])
867.8181 	EXP 	test2_image: image = u'K.png'
867.8181 	EXP 	test2_image: autoDraw = True
868.6099 	EXP 	test2_blank: autoDraw = True
868.6182 	EXP 	test2_image: autoDraw = False
868.8182 	EXP 	test2_image: autoDraw = False
868.8182 	EXP 	test2_blank: autoDraw = False
868.8182 	EXP 	test3_image: size = array([ 0.5       ,  1.07407407])
868.8182 	EXP 	test3_image: image = u'G.png'
868.8182 	EXP 	test3_image: autoDraw = True
869.6100 	EXP 	test3_blank: autoDraw = True
869.6184 	EXP 	test3_image: autoDraw = False
869.8184 	EXP 	test3_image: autoDraw = False
869.8184 	EXP 	test3_blank: autoDraw = False
869.8184 	EXP 	triplet_pause_image: autoDraw = True
870.8103 	EXP 	triplet_pause_image: autoDraw = False
870.8103 	EXP 	test4_image: size = array([ 0.5       ,  1.07407407])
870.8103 	EXP 	test4_image: image = u'M.png'
870.8103 	EXP 	test4_image: autoDraw = True
871.6021 	EXP 	test4_blank: autoDraw = True
871.6104 	EXP 	test4_image: autoDraw = False
871.8105 	EXP 	test4_image: autoDraw = False
871.8105 	EXP 	test4_blank: autoDraw = False
871.8105 	EXP 	test5_image: size = array([ 0.5       ,  1.07407407])
871.8105 	EXP 	test5_image: image = u'K.png'
871.8105 	EXP 	test5_image: autoDraw = True
872.6023 	EXP 	test5_blank: autoDraw = True
872.6106 	EXP 	test5_image: autoDraw = False
872.8106 	EXP 	test5_image: autoDraw = False
872.8106 	EXP 	test5_blank: autoDraw = False
872.8106 	EXP 	test6_image: size = array([ 0.5       ,  1.07407407])
872.8106 	EXP 	test6_image: image = u'B.png'
872.8106 	EXP 	test6_image: autoDraw = True
873.6024 	EXP 	test6_blank: autoDraw = True
873.6108 	EXP 	test6_image: autoDraw = False
873.8028 	EXP 	window1: blendMode = 'avg'
873.8108 	EXP 	test6_image: autoDraw = False
873.8108 	EXP 	test6_blank: autoDraw = False
873.8108 	EXP 	question_text: autoDraw = True
873.8111 	EXP 	window1: blendMode = 'avg'
873.8193 	EXP 	window1: blendMode = 'avg'
873.8277 	EXP 	window1: blendMode = 'avg'
873.8361 	EXP 	window1: blendMode = 'avg'
873.8444 	EXP 	window1: blendMode = 'avg'
873.8528 	EXP 	window1: blendMode = 'avg'
873.8611 	EXP 	window1: blendMode = 'avg'
873.8694 	EXP 	window1: blendMode = 'avg'
873.8777 	EXP 	window1: blendMode = 'avg'
873.8861 	EXP 	window1: blendMode = 'avg'
873.8944 	EXP 	window1: blendMode = 'avg'
873.9028 	EXP 	window1: blendMode = 'avg'
873.9111 	EXP 	window1: blendMode = 'avg'
873.9194 	EXP 	window1: blendMode = 'avg'
873.9277 	EXP 	window1: blendMode = 'avg'
873.9361 	EXP 	window1: blendMode = 'avg'
873.9444 	EXP 	window1: blendMode = 'avg'
873.9528 	EXP 	window1: blendMode = 'avg'
873.9612 	EXP 	window1: blendMode = 'avg'
873.9694 	EXP 	window1: blendMode = 'avg'
873.9778 	EXP 	window1: blendMode = 'avg'
873.9861 	EXP 	window1: blendMode = 'avg'
873.9944 	EXP 	window1: blendMode = 'avg'
874.0028 	EXP 	window1: blendMode = 'avg'
874.0111 	EXP 	window1: blendMode = 'avg'
874.0194 	EXP 	window1: blendMode = 'avg'
874.0278 	EXP 	window1: blendMode = 'avg'
874.0361 	EXP 	window1: blendMode = 'avg'
874.0444 	EXP 	window1: blendMode = 'avg'
874.0528 	EXP 	window1: blendMode = 'avg'
874.0611 	EXP 	window1: blendMode = 'avg'
874.0694 	EXP 	window1: blendMode = 'avg'
874.0778 	EXP 	window1: blendMode = 'avg'
874.0862 	EXP 	window1: blendMode = 'avg'
874.0944 	EXP 	window1: blendMode = 'avg'
874.1028 	EXP 	window1: blendMode = 'avg'
874.1112 	EXP 	window1: blendMode = 'avg'
874.1194 	EXP 	window1: blendMode = 'avg'
874.1278 	EXP 	window1: blendMode = 'avg'
874.1361 	EXP 	window1: blendMode = 'avg'
874.1444 	EXP 	window1: blendMode = 'avg'
874.1528 	EXP 	window1: blendMode = 'avg'
874.1611 	EXP 	window1: blendMode = 'avg'
874.1694 	EXP 	window1: blendMode = 'avg'
874.1778 	EXP 	window1: blendMode = 'avg'
874.1861 	EXP 	window1: blendMode = 'avg'
874.1944 	EXP 	window1: blendMode = 'avg'
874.2028 	EXP 	window1: blendMode = 'avg'
874.2112 	EXP 	window1: blendMode = 'avg'
874.2194 	EXP 	window1: blendMode = 'avg'
874.2278 	EXP 	window1: blendMode = 'avg'
874.2362 	EXP 	window1: blendMode = 'avg'
874.2444 	EXP 	window1: blendMode = 'avg'
874.2528 	EXP 	window1: blendMode = 'avg'
874.2611 	EXP 	window1: blendMode = 'avg'
874.2695 	EXP 	window1: blendMode = 'avg'
874.2778 	EXP 	window1: blendMode = 'avg'
874.2861 	EXP 	window1: blendMode = 'avg'
874.2945 	EXP 	window1: blendMode = 'avg'
874.3028 	EXP 	window1: blendMode = 'avg'
874.3112 	EXP 	window1: blendMode = 'avg'
874.3195 	EXP 	window1: blendMode = 'avg'
874.3279 	EXP 	window1: blendMode = 'avg'
874.3362 	EXP 	window1: blendMode = 'avg'
874.3445 	EXP 	window1: blendMode = 'avg'
874.3528 	EXP 	window1: blendMode = 'avg'
874.3612 	EXP 	window1: blendMode = 'avg'
874.3695 	EXP 	window1: blendMode = 'avg'
874.3778 	EXP 	window1: blendMode = 'avg'
874.3862 	EXP 	window1: blendMode = 'avg'
874.3945 	EXP 	window1: blendMode = 'avg'
874.4028 	EXP 	window1: blendMode = 'avg'
874.4112 	EXP 	window1: blendMode = 'avg'
874.4195 	EXP 	window1: blendMode = 'avg'
874.4278 	EXP 	window1: blendMode = 'avg'
874.4362 	EXP 	window1: blendMode = 'avg'
874.4445 	EXP 	window1: blendMode = 'avg'
874.4529 	EXP 	window1: blendMode = 'avg'
874.4612 	EXP 	window1: blendMode = 'avg'
874.4695 	EXP 	window1: blendMode = 'avg'
874.4778 	EXP 	window1: blendMode = 'avg'
874.4862 	EXP 	window1: blendMode = 'avg'
874.4945 	EXP 	window1: blendMode = 'avg'
874.5029 	EXP 	window1: blendMode = 'avg'
874.5112 	EXP 	window1: blendMode = 'avg'
874.5195 	EXP 	window1: blendMode = 'avg'
874.5279 	EXP 	window1: blendMode = 'avg'
874.5362 	EXP 	window1: blendMode = 'avg'
874.5445 	EXP 	window1: blendMode = 'avg'
874.5529 	EXP 	window1: blendMode = 'avg'
874.5612 	EXP 	window1: blendMode = 'avg'
874.5695 	EXP 	window1: blendMode = 'avg'
874.5779 	EXP 	window1: blendMode = 'avg'
874.5862 	EXP 	window1: blendMode = 'avg'
874.5946 	EXP 	window1: blendMode = 'avg'
874.6029 	EXP 	window1: blendMode = 'avg'
874.6112 	EXP 	window1: blendMode = 'avg'
874.6195 	EXP 	window1: blendMode = 'avg'
874.6279 	EXP 	window1: blendMode = 'avg'
874.6362 	EXP 	window1: blendMode = 'avg'
874.6445 	EXP 	window1: blendMode = 'avg'
874.6529 	EXP 	window1: blendMode = 'avg'
874.6612 	EXP 	window1: blendMode = 'avg'
874.6695 	EXP 	window1: blendMode = 'avg'
874.6779 	EXP 	window1: blendMode = 'avg'
874.6862 	EXP 	window1: blendMode = 'avg'
874.6945 	EXP 	window1: blendMode = 'avg'
874.7029 	EXP 	window1: blendMode = 'avg'
874.7112 	EXP 	window1: blendMode = 'avg'
874.7195 	EXP 	window1: blendMode = 'avg'
874.7279 	EXP 	window1: blendMode = 'avg'
874.7362 	EXP 	window1: blendMode = 'avg'
874.7445 	EXP 	window1: blendMode = 'avg'
874.7529 	EXP 	window1: blendMode = 'avg'
874.7612 	EXP 	window1: blendMode = 'avg'
874.7696 	EXP 	window1: blendMode = 'avg'
874.7779 	EXP 	window1: blendMode = 'avg'
874.7862 	EXP 	window1: blendMode = 'avg'
874.7945 	EXP 	window1: blendMode = 'avg'
874.8029 	EXP 	window1: blendMode = 'avg'
874.8112 	EXP 	window1: blendMode = 'avg'
874.8196 	EXP 	window1: blendMode = 'avg'
874.8279 	EXP 	window1: blendMode = 'avg'
874.8362 	EXP 	window1: blendMode = 'avg'
874.8446 	EXP 	window1: blendMode = 'avg'
874.8529 	EXP 	window1: blendMode = 'avg'
874.8612 	EXP 	window1: blendMode = 'avg'
874.8696 	EXP 	window1: blendMode = 'avg'
874.8779 	EXP 	window1: blendMode = 'avg'
874.8863 	EXP 	window1: blendMode = 'avg'
874.8946 	EXP 	window1: blendMode = 'avg'
874.9029 	EXP 	window1: blendMode = 'avg'
874.9112 	EXP 	window1: blendMode = 'avg'
874.9196 	EXP 	window1: blendMode = 'avg'
874.9279 	EXP 	window1: blendMode = 'avg'
874.9363 	EXP 	window1: blendMode = 'avg'
874.9446 	EXP 	window1: blendMode = 'avg'
874.9529 	EXP 	window1: blendMode = 'avg'
874.9613 	EXP 	window1: blendMode = 'avg'
874.9696 	EXP 	window1: blendMode = 'avg'
874.9779 	EXP 	window1: blendMode = 'avg'
874.9863 	EXP 	window1: blendMode = 'avg'
874.9946 	EXP 	window1: blendMode = 'avg'
875.0029 	EXP 	window1: blendMode = 'avg'
875.0113 	EXP 	window1: blendMode = 'avg'
875.0196 	EXP 	window1: blendMode = 'avg'
875.0280 	EXP 	window1: blendMode = 'avg'
875.0363 	EXP 	window1: blendMode = 'avg'
875.0446 	EXP 	window1: blendMode = 'avg'
875.0530 	EXP 	window1: blendMode = 'avg'
875.0613 	EXP 	window1: blendMode = 'avg'
875.0696 	EXP 	window1: blendMode = 'avg'
875.0779 	EXP 	window1: blendMode = 'avg'
875.0863 	EXP 	window1: blendMode = 'avg'
875.0947 	EXP 	window1: blendMode = 'avg'
875.1030 	EXP 	window1: blendMode = 'avg'
875.1113 	EXP 	window1: blendMode = 'avg'
875.1196 	EXP 	window1: blendMode = 'avg'
875.1280 	EXP 	window1: blendMode = 'avg'
875.1363 	EXP 	window1: blendMode = 'avg'
875.1446 	EXP 	window1: blendMode = 'avg'
875.1530 	EXP 	window1: blendMode = 'avg'
875.1613 	EXP 	window1: blendMode = 'avg'
875.1696 	EXP 	window1: blendMode = 'avg'
