15.0303 	WARNING 	Couldn't measure a consistent frame rate.
585.5602 	EXP 	window1: blendMode = 'avg'
585.5686 	EXP 	window1: blendMode = 'avg'
585.5770 	EXP 	window1: blendMode = 'avg'
585.5855 	EXP 	window1: blendMode = 'avg'
585.5936 	EXP 	window1: blendMode = 'avg'
585.6019 	EXP 	window1: blendMode = 'avg'
585.6103 	EXP 	window1: blendMode = 'avg'
585.6186 	EXP 	window1: blendMode = 'avg'
585.6269 	EXP 	window1: blendMode = 'avg'
585.6353 	EXP 	window1: blendMode = 'avg'
585.6436 	EXP 	window1: blendMode = 'avg'
585.6520 	EXP 	window1: blendMode = 'avg'
585.6603 	EXP 	window1: blendMode = 'avg'
585.6686 	EXP 	window1: blendMode = 'avg'
585.6770 	EXP 	window1: blendMode = 'avg'
585.6853 	EXP 	window1: blendMode = 'avg'
585.6936 	EXP 	window1: blendMode = 'avg'
585.7019 	EXP 	window1: blendMode = 'avg'
585.7103 	EXP 	window1: blendMode = 'avg'
585.7186 	EXP 	window1: blendMode = 'avg'
585.7269 	EXP 	window1: blendMode = 'avg'
585.7353 	EXP 	window1: blendMode = 'avg'
585.7436 	EXP 	window1: blendMode = 'avg'
585.7520 	EXP 	window1: blendMode = 'avg'
585.7603 	EXP 	window1: blendMode = 'avg'
585.7686 	EXP 	window1: blendMode = 'avg'
585.7770 	EXP 	window1: blendMode = 'avg'
585.7853 	EXP 	window1: blendMode = 'avg'
585.7937 	EXP 	window1: blendMode = 'avg'
585.8020 	EXP 	window1: blendMode = 'avg'
585.8103 	EXP 	window1: blendMode = 'avg'
585.8186 	EXP 	window1: blendMode = 'avg'
585.8271 	EXP 	window1: blendMode = 'avg'
585.8353 	EXP 	window1: blendMode = 'avg'
585.8436 	EXP 	window1: blendMode = 'avg'
585.8520 	EXP 	window1: blendMode = 'avg'
585.8603 	EXP 	window1: blendMode = 'avg'
585.8687 	EXP 	window1: blendMode = 'avg'
585.8770 	EXP 	window1: blendMode = 'avg'
585.8854 	EXP 	window1: blendMode = 'avg'
585.8936 	EXP 	window1: blendMode = 'avg'
585.9020 	EXP 	window1: blendMode = 'avg'
585.9103 	EXP 	window1: blendMode = 'avg'
585.9187 	EXP 	window1: blendMode = 'avg'
585.9270 	EXP 	window1: blendMode = 'avg'
585.9353 	EXP 	window1: blendMode = 'avg'
585.9437 	EXP 	window1: blendMode = 'avg'
585.9520 	EXP 	window1: blendMode = 'avg'
585.9603 	EXP 	window1: blendMode = 'avg'
585.9687 	EXP 	window1: blendMode = 'avg'
585.9770 	EXP 	window1: blendMode = 'avg'
585.9855 	EXP 	window1: blendMode = 'avg'
585.9937 	EXP 	window1: blendMode = 'avg'
586.0020 	EXP 	window1: blendMode = 'avg'
586.0103 	EXP 	window1: blendMode = 'avg'
586.0187 	EXP 	window1: blendMode = 'avg'
586.0270 	EXP 	window1: blendMode = 'avg'
586.0354 	EXP 	window1: blendMode = 'avg'
586.0437 	EXP 	window1: blendMode = 'avg'
586.0520 	EXP 	window1: blendMode = 'avg'
586.0604 	EXP 	window1: blendMode = 'avg'
586.0687 	EXP 	window1: blendMode = 'avg'
586.0770 	EXP 	window1: blendMode = 'avg'
586.0854 	EXP 	window1: blendMode = 'avg'
586.0937 	EXP 	window1: blendMode = 'avg'
586.1020 	EXP 	window1: blendMode = 'avg'
586.1103 	EXP 	window1: blendMode = 'avg'
586.1187 	EXP 	window1: blendMode = 'avg'
586.1271 	EXP 	window1: blendMode = 'avg'
586.1354 	EXP 	window1: blendMode = 'avg'
586.1437 	EXP 	window1: blendMode = 'avg'
586.1520 	EXP 	window1: blendMode = 'avg'
586.1604 	EXP 	window1: blendMode = 'avg'
586.1687 	EXP 	window1: blendMode = 'avg'
586.1770 	EXP 	window1: blendMode = 'avg'
586.1854 	EXP 	window1: blendMode = 'avg'
586.1937 	EXP 	window1: blendMode = 'avg'
586.2021 	EXP 	window1: blendMode = 'avg'
586.2104 	EXP 	window1: blendMode = 'avg'
586.2187 	EXP 	window1: blendMode = 'avg'
586.2270 	EXP 	window1: blendMode = 'avg'
586.2354 	EXP 	window1: blendMode = 'avg'
586.2437 	EXP 	window1: blendMode = 'avg'
586.2520 	EXP 	window1: blendMode = 'avg'
586.2604 	EXP 	window1: blendMode = 'avg'
586.2687 	EXP 	window1: blendMode = 'avg'
586.2770 	EXP 	window1: blendMode = 'avg'
586.2854 	EXP 	window1: blendMode = 'avg'
586.2938 	EXP 	window1: blendMode = 'avg'
586.3021 	EXP 	window1: blendMode = 'avg'
586.3104 	EXP 	window1: blendMode = 'avg'
586.3187 	EXP 	window1: blendMode = 'avg'
586.3270 	EXP 	window1: blendMode = 'avg'
586.3354 	EXP 	window1: blendMode = 'avg'
586.3437 	EXP 	window1: blendMode = 'avg'
586.3520 	EXP 	window1: blendMode = 'avg'
586.3604 	EXP 	window1: blendMode = 'avg'
586.3703 	EXP 	window1: blendMode = 'avg'
586.3773 	EXP 	window1: blendMode = 'avg'
586.3854 	EXP 	window1: blendMode = 'avg'
586.3938 	EXP 	window1: blendMode = 'avg'
586.4021 	EXP 	window1: blendMode = 'avg'
586.4104 	EXP 	window1: blendMode = 'avg'
586.4187 	EXP 	window1: blendMode = 'avg'
586.4271 	EXP 	window1: blendMode = 'avg'
586.4354 	EXP 	window1: blendMode = 'avg'
586.4438 	EXP 	window1: blendMode = 'avg'
586.4521 	EXP 	window1: blendMode = 'avg'
586.4604 	EXP 	window1: blendMode = 'avg'
586.4688 	EXP 	window1: blendMode = 'avg'
586.4771 	EXP 	window1: blendMode = 'avg'
586.4855 	EXP 	window1: blendMode = 'avg'
586.4938 	EXP 	window1: blendMode = 'avg'
586.5021 	EXP 	window1: blendMode = 'avg'
586.5105 	EXP 	window1: blendMode = 'avg'
586.5188 	EXP 	window1: blendMode = 'avg'
586.5271 	EXP 	window1: blendMode = 'avg'
586.5355 	EXP 	window1: blendMode = 'avg'
586.5438 	EXP 	window1: blendMode = 'avg'
586.5521 	EXP 	window1: blendMode = 'avg'
586.5604 	EXP 	window1: blendMode = 'avg'
586.5688 	EXP 	window1: blendMode = 'avg'
586.5771 	EXP 	window1: blendMode = 'avg'
586.5855 	EXP 	window1: blendMode = 'avg'
586.5938 	EXP 	window1: blendMode = 'avg'
586.6021 	EXP 	window1: blendMode = 'avg'
586.6104 	EXP 	window1: blendMode = 'avg'
586.6188 	EXP 	window1: blendMode = 'avg'
586.6271 	EXP 	window1: blendMode = 'avg'
586.6355 	EXP 	window1: blendMode = 'avg'
586.6438 	EXP 	window1: blendMode = 'avg'
586.6522 	EXP 	window1: blendMode = 'avg'
586.6605 	EXP 	window1: blendMode = 'avg'
586.6688 	EXP 	window1: blendMode = 'avg'
586.6771 	EXP 	window1: blendMode = 'avg'
586.6855 	EXP 	window1: blendMode = 'avg'
586.6938 	EXP 	window1: blendMode = 'avg'
586.7021 	EXP 	window1: blendMode = 'avg'
586.7105 	EXP 	window1: blendMode = 'avg'
586.7188 	EXP 	window1: blendMode = 'avg'
586.7271 	EXP 	window1: blendMode = 'avg'
586.7356 	EXP 	window1: blendMode = 'avg'
586.7439 	EXP 	window1: blendMode = 'avg'
586.7522 	EXP 	window1: blendMode = 'avg'
586.7605 	EXP 	window1: blendMode = 'avg'
586.7688 	EXP 	window1: blendMode = 'avg'
586.7771 	EXP 	window1: blendMode = 'avg'
586.7855 	EXP 	window1: blendMode = 'avg'
586.7940 	EXP 	window1: blendMode = 'avg'
586.8022 	EXP 	window1: blendMode = 'avg'
586.8105 	EXP 	window1: blendMode = 'avg'
586.8188 	EXP 	window1: blendMode = 'avg'
586.8271 	EXP 	window1: blendMode = 'avg'
586.8356 	EXP 	window1: blendMode = 'avg'
586.8439 	EXP 	window1: blendMode = 'avg'
586.8522 	EXP 	window1: blendMode = 'avg'
586.8605 	EXP 	window1: blendMode = 'avg'
586.8688 	EXP 	window1: blendMode = 'avg'
586.8771 	EXP 	window1: blendMode = 'avg'
586.8856 	EXP 	window1: blendMode = 'avg'
586.8938 	EXP 	window1: blendMode = 'avg'
586.9022 	EXP 	window1: blendMode = 'avg'
586.9105 	EXP 	window1: blendMode = 'avg'
586.9188 	EXP 	window1: blendMode = 'avg'
586.9272 	EXP 	window1: blendMode = 'avg'
586.9355 	EXP 	window1: blendMode = 'avg'
586.9438 	EXP 	window1: blendMode = 'avg'
586.9522 	EXP 	window1: blendMode = 'avg'
586.9605 	EXP 	window1: blendMode = 'avg'
586.9689 	EXP 	window1: blendMode = 'avg'
586.9773 	EXP 	window1: blendMode = 'avg'
586.9855 	EXP 	window1: blendMode = 'avg'
586.9938 	EXP 	window1: blendMode = 'avg'
587.0022 	EXP 	window1: blendMode = 'avg'
587.0105 	EXP 	window1: blendMode = 'avg'
587.0188 	EXP 	window1: blendMode = 'avg'
587.0272 	EXP 	window1: blendMode = 'avg'
587.0355 	EXP 	window1: blendMode = 'avg'
587.0439 	EXP 	window1: blendMode = 'avg'
587.0522 	EXP 	window1: blendMode = 'avg'
587.0605 	EXP 	window1: blendMode = 'avg'
587.0688 	EXP 	window1: blendMode = 'avg'
587.0772 	EXP 	window1: blendMode = 'avg'
587.0856 	EXP 	window1: blendMode = 'avg'
587.0939 	EXP 	window1: blendMode = 'avg'
587.1022 	EXP 	window1: blendMode = 'avg'
587.1105 	EXP 	window1: blendMode = 'avg'
587.1189 	EXP 	window1: blendMode = 'avg'
587.1272 	EXP 	window1: blendMode = 'avg'
587.1356 	EXP 	window1: blendMode = 'avg'
587.1438 	EXP 	window1: blendMode = 'avg'
587.1522 	EXP 	window1: blendMode = 'avg'
587.1605 	EXP 	window1: blendMode = 'avg'
587.1689 	EXP 	window1: blendMode = 'avg'
587.1772 	EXP 	window1: blendMode = 'avg'
587.1857 	EXP 	window1: blendMode = 'avg'
587.1940 	EXP 	window1: blendMode = 'avg'
587.2022 	EXP 	window1: blendMode = 'avg'
587.2106 	EXP 	window1: blendMode = 'avg'
587.2189 	EXP 	window1: blendMode = 'avg'
587.2272 	EXP 	window1: blendMode = 'avg'
587.2356 	EXP 	window1: blendMode = 'avg'
587.2439 	EXP 	window1: blendMode = 'avg'
587.2522 	EXP 	window1: blendMode = 'avg'
587.2606 	EXP 	window1: blendMode = 'avg'
587.2689 	EXP 	window1: blendMode = 'avg'
587.2773 	EXP 	window1: blendMode = 'avg'
587.2856 	EXP 	window1: blendMode = 'avg'
587.2939 	EXP 	window1: blendMode = 'avg'
587.3022 	EXP 	window1: blendMode = 'avg'
587.3106 	EXP 	window1: blendMode = 'avg'
587.3189 	EXP 	window1: blendMode = 'avg'
587.3272 	EXP 	window1: blendMode = 'avg'
587.3356 	EXP 	window1: blendMode = 'avg'
587.3439 	EXP 	window1: blendMode = 'avg'
587.3522 	EXP 	window1: blendMode = 'avg'
587.3606 	EXP 	window1: blendMode = 'avg'
587.3689 	EXP 	window1: blendMode = 'avg'
587.3773 	EXP 	window1: blendMode = 'avg'
587.3858 	EXP 	window1: blendMode = 'avg'
587.3940 	EXP 	window1: blendMode = 'avg'
587.4023 	EXP 	window1: blendMode = 'avg'
587.4106 	EXP 	window1: blendMode = 'avg'
587.4189 	EXP 	window1: blendMode = 'avg'
587.4273 	EXP 	window1: blendMode = 'avg'
587.4356 	EXP 	window1: blendMode = 'avg'
587.4439 	EXP 	window1: blendMode = 'avg'
587.4523 	EXP 	window1: blendMode = 'avg'
587.4606 	EXP 	window1: blendMode = 'avg'
587.4689 	EXP 	window1: blendMode = 'avg'
587.4773 	EXP 	window1: blendMode = 'avg'
587.4856 	EXP 	window1: blendMode = 'avg'
587.4939 	EXP 	window1: blendMode = 'avg'
587.5023 	EXP 	window1: blendMode = 'avg'
587.5106 	EXP 	window1: blendMode = 'avg'
587.5189 	EXP 	window1: blendMode = 'avg'
587.5273 	EXP 	window1: blendMode = 'avg'
587.5357 	EXP 	window1: blendMode = 'avg'
587.5442 	EXP 	window1: blendMode = 'avg'
587.5523 	EXP 	window1: blendMode = 'avg'
587.5606 	EXP 	window1: blendMode = 'avg'
587.5689 	EXP 	window1: blendMode = 'avg'
587.5773 	EXP 	window1: blendMode = 'avg'
587.5856 	EXP 	window1: blendMode = 'avg'
587.5939 	EXP 	window1: blendMode = 'avg'
587.6023 	EXP 	window1: blendMode = 'avg'
587.6106 	EXP 	window1: blendMode = 'avg'
587.6190 	EXP 	window1: blendMode = 'avg'
587.6273 	EXP 	window1: blendMode = 'avg'
587.6356 	EXP 	window1: blendMode = 'avg'
587.6440 	EXP 	window1: blendMode = 'avg'
587.6523 	EXP 	window1: blendMode = 'avg'
587.6606 	EXP 	window1: blendMode = 'avg'
587.6690 	EXP 	window1: blendMode = 'avg'
587.6773 	EXP 	window1: blendMode = 'avg'
587.6859 	EXP 	window1: blendMode = 'avg'
587.6940 	EXP 	window1: blendMode = 'avg'
587.7024 	EXP 	window1: blendMode = 'avg'
587.7106 	EXP 	window1: blendMode = 'avg'
587.7190 	EXP 	window1: blendMode = 'avg'
587.7273 	EXP 	window1: blendMode = 'avg'
587.7357 	EXP 	window1: blendMode = 'avg'
587.7440 	EXP 	window1: blendMode = 'avg'
587.7523 	EXP 	window1: blendMode = 'avg'
587.7606 	EXP 	window1: blendMode = 'avg'
587.7690 	EXP 	window1: blendMode = 'avg'
587.7773 	EXP 	window1: blendMode = 'avg'
587.7857 	EXP 	window1: blendMode = 'avg'
587.7940 	EXP 	window1: blendMode = 'avg'
587.8024 	EXP 	window1: blendMode = 'avg'
587.8107 	EXP 	window1: blendMode = 'avg'
587.8190 	EXP 	window1: blendMode = 'avg'
587.8273 	EXP 	window1: blendMode = 'avg'
587.8357 	EXP 	window1: blendMode = 'avg'
587.8440 	EXP 	window1: blendMode = 'avg'
587.8523 	EXP 	window1: blendMode = 'avg'
587.8607 	EXP 	window1: blendMode = 'avg'
587.8690 	EXP 	window1: blendMode = 'avg'
587.8773 	EXP 	window1: blendMode = 'avg'
587.8858 	EXP 	window1: blendMode = 'avg'
587.8940 	EXP 	window1: blendMode = 'avg'
587.9024 	EXP 	window1: blendMode = 'avg'
587.9107 	EXP 	window1: blendMode = 'avg'
587.9190 	EXP 	window1: blendMode = 'avg'
587.9275 	EXP 	window1: blendMode = 'avg'
587.9357 	EXP 	window1: blendMode = 'avg'
587.9440 	EXP 	window1: blendMode = 'avg'
587.9524 	EXP 	window1: blendMode = 'avg'
587.9607 	EXP 	window1: blendMode = 'avg'
587.9690 	EXP 	window1: blendMode = 'avg'
587.9774 	EXP 	window1: blendMode = 'avg'
587.9858 	EXP 	window1: blendMode = 'avg'
587.9940 	EXP 	window1: blendMode = 'avg'
588.0024 	EXP 	window1: blendMode = 'avg'
588.0107 	EXP 	window1: blendMode = 'avg'
588.0190 	EXP 	window1: blendMode = 'avg'
588.0274 	EXP 	window1: blendMode = 'avg'
588.0357 	EXP 	window1: blendMode = 'avg'
588.0440 	EXP 	window1: blendMode = 'avg'
588.0524 	EXP 	window1: blendMode = 'avg'
588.0608 	EXP 	window1: blendMode = 'avg'
588.0690 	EXP 	window1: blendMode = 'avg'
588.0774 	EXP 	window1: blendMode = 'avg'
588.0857 	EXP 	window1: blendMode = 'avg'
588.0940 	EXP 	window1: blendMode = 'avg'
588.1024 	EXP 	window1: blendMode = 'avg'
588.1107 	EXP 	window1: blendMode = 'avg'
588.1190 	EXP 	window1: blendMode = 'avg'
588.1274 	EXP 	window1: blendMode = 'avg'
588.1358 	EXP 	window1: blendMode = 'avg'
588.1440 	EXP 	window1: blendMode = 'avg'
588.1524 	EXP 	window1: blendMode = 'avg'
588.1607 	EXP 	window1: blendMode = 'avg'
588.1691 	EXP 	window1: blendMode = 'avg'
588.1774 	EXP 	window1: blendMode = 'avg'
588.1858 	EXP 	window1: blendMode = 'avg'
588.1941 	EXP 	window1: blendMode = 'avg'
588.2024 	EXP 	window1: blendMode = 'avg'
588.2109 	EXP 	window1: blendMode = 'avg'
588.2190 	EXP 	window1: blendMode = 'avg'
588.2274 	EXP 	window1: blendMode = 'avg'
588.2358 	EXP 	window1: blendMode = 'avg'
588.2441 	EXP 	window1: blendMode = 'avg'
588.2524 	EXP 	window1: blendMode = 'avg'
588.2608 	EXP 	window1: blendMode = 'avg'
588.2691 	EXP 	window1: blendMode = 'avg'
588.2774 	EXP 	window1: blendMode = 'avg'
588.2859 	EXP 	window1: blendMode = 'avg'
588.2941 	EXP 	window1: blendMode = 'avg'
588.3025 	EXP 	window1: blendMode = 'avg'
588.3108 	EXP 	window1: blendMode = 'avg'
588.3191 	EXP 	window1: blendMode = 'avg'
588.3274 	EXP 	window1: blendMode = 'avg'
588.3359 	EXP 	window1: blendMode = 'avg'
588.3441 	EXP 	window1: blendMode = 'avg'
588.3524 	EXP 	window1: blendMode = 'avg'
588.3608 	EXP 	window1: blendMode = 'avg'
588.3691 	EXP 	window1: blendMode = 'avg'
588.3774 	EXP 	window1: blendMode = 'avg'
588.3859 	EXP 	window1: blendMode = 'avg'
588.3941 	EXP 	window1: blendMode = 'avg'
588.4025 	EXP 	window1: blendMode = 'avg'
588.4108 	EXP 	window1: blendMode = 'avg'
588.4191 	EXP 	window1: blendMode = 'avg'
588.4274 	EXP 	window1: blendMode = 'avg'
588.4358 	EXP 	window1: blendMode = 'avg'
588.4441 	EXP 	window1: blendMode = 'avg'
588.4525 	EXP 	window1: blendMode = 'avg'
588.4609 	EXP 	window1: blendMode = 'avg'
588.4691 	EXP 	window1: blendMode = 'avg'
588.4774 	EXP 	window1: blendMode = 'avg'
588.4859 	EXP 	window1: blendMode = 'avg'
588.4941 	EXP 	window1: blendMode = 'avg'
588.5025 	EXP 	window1: blendMode = 'avg'
588.5108 	EXP 	window1: blendMode = 'avg'
588.5191 	EXP 	window1: blendMode = 'avg'
588.5275 	EXP 	window1: blendMode = 'avg'
588.5358 	EXP 	window1: blendMode = 'avg'
588.5441 	EXP 	window1: blendMode = 'avg'
588.5525 	EXP 	window1: blendMode = 'avg'
588.5609 	EXP 	window1: blendMode = 'avg'
588.5691 	EXP 	window1: blendMode = 'avg'
588.5775 	EXP 	window1: blendMode = 'avg'
588.5859 	EXP 	window1: blendMode = 'avg'
588.5941 	EXP 	window1: blendMode = 'avg'
588.6025 	EXP 	window1: blendMode = 'avg'
588.6109 	EXP 	window1: blendMode = 'avg'
588.6191 	EXP 	window1: blendMode = 'avg'
588.6275 	EXP 	window1: blendMode = 'avg'
588.6358 	EXP 	window1: blendMode = 'avg'
588.6442 	EXP 	window1: blendMode = 'avg'
588.6525 	EXP 	window1: blendMode = 'avg'
588.6609 	EXP 	window1: blendMode = 'avg'
588.6691 	EXP 	window1: blendMode = 'avg'
588.6775 	EXP 	window1: blendMode = 'avg'
588.6858 	EXP 	window1: blendMode = 'avg'
588.6942 	EXP 	window1: blendMode = 'avg'
588.7025 	EXP 	window1: blendMode = 'avg'
588.7108 	EXP 	window1: blendMode = 'avg'
588.7192 	EXP 	window1: blendMode = 'avg'
588.7275 	EXP 	window1: blendMode = 'avg'
588.7361 	EXP 	window1: blendMode = 'avg'
588.7442 	EXP 	window1: blendMode = 'avg'
588.7525 	EXP 	window1: blendMode = 'avg'
588.7608 	EXP 	window1: blendMode = 'avg'
588.7692 	EXP 	window1: blendMode = 'avg'
588.7775 	EXP 	window1: blendMode = 'avg'
588.7859 	EXP 	window1: blendMode = 'avg'
588.7942 	EXP 	window1: blendMode = 'avg'
588.8025 	EXP 	window1: blendMode = 'avg'
588.8109 	EXP 	window1: blendMode = 'avg'
588.8191 	EXP 	window1: blendMode = 'avg'
588.8275 	EXP 	window1: blendMode = 'avg'
588.8359 	EXP 	window1: blendMode = 'avg'
588.8442 	EXP 	window1: blendMode = 'avg'
588.8525 	EXP 	window1: blendMode = 'avg'
588.8609 	EXP 	window1: blendMode = 'avg'
588.8692 	EXP 	window1: blendMode = 'avg'
588.8776 	EXP 	window1: blendMode = 'avg'
588.8859 	EXP 	window1: blendMode = 'avg'
588.8942 	EXP 	window1: blendMode = 'avg'
588.9025 	EXP 	window1: blendMode = 'avg'
588.9109 	EXP 	window1: blendMode = 'avg'
588.9192 	EXP 	window1: blendMode = 'avg'
588.9275 	EXP 	window1: blendMode = 'avg'
588.9359 	EXP 	window1: blendMode = 'avg'
588.9442 	EXP 	window1: blendMode = 'avg'
588.9525 	EXP 	window1: blendMode = 'avg'
588.9609 	EXP 	window1: blendMode = 'avg'
588.9692 	EXP 	window1: blendMode = 'avg'
588.9775 	EXP 	window1: blendMode = 'avg'
588.9859 	EXP 	window1: blendMode = 'avg'
588.9942 	EXP 	window1: blendMode = 'avg'
589.0025 	EXP 	window1: blendMode = 'avg'
589.0109 	EXP 	window1: blendMode = 'avg'
589.0193 	EXP 	window1: blendMode = 'avg'
589.0275 	EXP 	window1: blendMode = 'avg'
589.0359 	EXP 	window1: blendMode = 'avg'
589.0443 	EXP 	window1: blendMode = 'avg'
589.0526 	EXP 	window1: blendMode = 'avg'
589.0609 	EXP 	window1: blendMode = 'avg'
589.0692 	EXP 	window1: blendMode = 'avg'
589.0776 	EXP 	window1: blendMode = 'avg'
589.0859 	EXP 	window1: blendMode = 'avg'
589.0943 	EXP 	window1: blendMode = 'avg'
589.1026 	EXP 	window1: blendMode = 'avg'
589.1110 	EXP 	window1: blendMode = 'avg'
589.1192 	EXP 	window1: blendMode = 'avg'
589.1276 	EXP 	window1: blendMode = 'avg'
589.1360 	EXP 	window1: blendMode = 'avg'
589.1443 	EXP 	window1: blendMode = 'avg'
589.1526 	EXP 	window1: blendMode = 'avg'
589.1611 	EXP 	window1: blendMode = 'avg'
589.1693 	EXP 	window1: blendMode = 'avg'
589.1776 	EXP 	window1: blendMode = 'avg'
589.1859 	EXP 	window1: blendMode = 'avg'
589.1943 	EXP 	window1: blendMode = 'avg'
589.2026 	EXP 	window1: blendMode = 'avg'
589.2110 	EXP 	window1: blendMode = 'avg'
589.2193 	EXP 	window1: blendMode = 'avg'
589.2276 	EXP 	window1: blendMode = 'avg'
589.2360 	EXP 	window1: blendMode = 'avg'
589.2442 	EXP 	window1: blendMode = 'avg'
589.2526 	EXP 	window1: blendMode = 'avg'
589.2610 	EXP 	window1: blendMode = 'avg'
589.2693 	EXP 	window1: blendMode = 'avg'
589.2776 	EXP 	window1: blendMode = 'avg'
589.2860 	EXP 	window1: blendMode = 'avg'
589.2943 	EXP 	window1: blendMode = 'avg'
589.3026 	EXP 	window1: blendMode = 'avg'
589.3110 	EXP 	window1: blendMode = 'avg'
589.3193 	EXP 	window1: blendMode = 'avg'
589.3276 	EXP 	window1: blendMode = 'avg'
589.3360 	EXP 	window1: blendMode = 'avg'
589.3443 	EXP 	window1: blendMode = 'avg'
589.3526 	EXP 	window1: blendMode = 'avg'
589.3609 	EXP 	window1: blendMode = 'avg'
589.3693 	EXP 	window1: blendMode = 'avg'
589.3776 	EXP 	window1: blendMode = 'avg'
589.3860 	EXP 	window1: blendMode = 'avg'
589.3943 	EXP 	window1: blendMode = 'avg'
589.4026 	EXP 	window1: blendMode = 'avg'
589.4109 	EXP 	window1: blendMode = 'avg'
589.4193 	EXP 	window1: blendMode = 'avg'
589.4276 	EXP 	window1: blendMode = 'avg'
589.4360 	EXP 	window1: blendMode = 'avg'
589.4444 	EXP 	window1: blendMode = 'avg'
589.4526 	EXP 	window1: blendMode = 'avg'
589.4610 	EXP 	window1: blendMode = 'avg'
589.4694 	EXP 	window1: blendMode = 'avg'
589.4777 	EXP 	window1: blendMode = 'avg'
589.4860 	EXP 	window1: blendMode = 'avg'
589.4943 	EXP 	window1: blendMode = 'avg'
589.5026 	EXP 	window1: blendMode = 'avg'
589.5110 	EXP 	window1: blendMode = 'avg'
589.5193 	EXP 	window1: blendMode = 'avg'
589.5276 	EXP 	window1: blendMode = 'avg'
589.5360 	EXP 	window1: blendMode = 'avg'
589.5443 	EXP 	window1: blendMode = 'avg'
589.5527 	EXP 	window1: blendMode = 'avg'
589.5610 	EXP 	window1: blendMode = 'avg'
589.5694 	EXP 	window1: blendMode = 'avg'
589.5777 	EXP 	window1: blendMode = 'avg'
589.5861 	EXP 	window1: blendMode = 'avg'
589.5944 	EXP 	window1: blendMode = 'avg'
589.6027 	EXP 	window1: blendMode = 'avg'
589.6110 	EXP 	window1: blendMode = 'avg'
589.6194 	EXP 	window1: blendMode = 'avg'
589.6276 	EXP 	window1: blendMode = 'avg'
589.6360 	EXP 	window1: blendMode = 'avg'
589.6443 	EXP 	window1: blendMode = 'avg'
589.6527 	EXP 	window1: blendMode = 'avg'
589.6610 	EXP 	window1: blendMode = 'avg'
589.6693 	EXP 	window1: blendMode = 'avg'
589.6777 	EXP 	window1: blendMode = 'avg'
589.6860 	EXP 	window1: blendMode = 'avg'
589.6943 	EXP 	window1: blendMode = 'avg'
589.7027 	EXP 	window1: blendMode = 'avg'
589.7110 	EXP 	window1: blendMode = 'avg'
589.7194 	EXP 	window1: blendMode = 'avg'
589.7277 	EXP 	window1: blendMode = 'avg'
589.7360 	EXP 	window1: blendMode = 'avg'
589.7443 	EXP 	window1: blendMode = 'avg'
589.7527 	EXP 	window1: blendMode = 'avg'
589.7610 	EXP 	window1: blendMode = 'avg'
589.7694 	EXP 	window1: blendMode = 'avg'
589.7777 	EXP 	window1: blendMode = 'avg'
589.7860 	EXP 	window1: blendMode = 'avg'
589.7944 	EXP 	window1: blendMode = 'avg'
589.8027 	EXP 	window1: blendMode = 'avg'
589.8111 	EXP 	window1: blendMode = 'avg'
589.8194 	EXP 	window1: blendMode = 'avg'
589.8277 	EXP 	window1: blendMode = 'avg'
